{'ID': 'ontop-90-60-0.5-0.5-0.0', 'energy': '-115.63318562', 'mag': '0.3837997', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'ontop-30-30-0.5-0.5-0.0', 'energy': '-115.66011170', 'mag': '0.3075321', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'ontop-90-0-0.0-0.0-0.0', 'energy': '-115.66180039', 'mag': '0.3057621', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'ontop-30-0-0.5-0.0-0.0', 'energy': '-115.66361861', 'mag': '0.2998231', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'ontop-90-30-0.5-0.0-0.0', 'energy': '-115.66399896', 'mag': '0.3187819', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'ontop-60-30-0.5-0.0-0.0', 'energy': '-115.66429068', 'mag': '0.3183504', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'ontop-90-0-0.5-0.0-0.0', 'energy': '-115.66496234', 'mag': '0.3182090', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'ontop-60-0-0.5-0.0-0.0', 'energy': '-115.66678375', 'mag': '0.3118910', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'bridge-30-0-0.0-0.5-0.0', 'energy': '-115.67155504', 'mag': '0.0000014', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'bridge-30-30--0.5-0.0-0.0', 'energy': '-115.67306871', 'mag': '-0.0000015', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'bridge-30-30-0.5-0.5-0.0', 'energy': '-115.67366601', 'mag': '0.0000024', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'bridge-30-90--0.5-0.0-0.0', 'energy': '-115.67414767', 'mag': '-0.0000006', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'bridge-90-30-0.5-0.5-0.0', 'energy': '-115.67493074', 'mag': '0.0000079', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'bridge-30-90-0.0-0.0-0.0', 'energy': '-115.67545262', 'mag': '-0.0000007', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'bridge-30-90-0.5-0.0-0.0', 'energy': '-115.67829120', 'mag': '-0.0000001', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'bridge-30-0--0.5-0.0-0.0', 'energy': '-115.68383051', 'mag': '-0.0000006', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'bridge-60-0--0.5-0.0-0.0', 'energy': '-115.68403736', 'mag': '-0.0000001', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'bridge-30-0-0.0--0.5-0.0', 'energy': '-115.68969780', 'mag': '0.0000007', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'bridge-30-60-0.0-0.0-0.0', 'energy': '-115.69085465', 'mag': '-0.0000000', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'bridge-30-0-0.5-0.5-0.0', 'energy': '-115.69330577', 'mag': '0.0000010', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'bridge-60-30-0.0-0.0-0.0', 'energy': '-115.69765823', 'mag': '-0.0000001', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'bridge-90-0-0.0-0.0-0.0', 'energy': '-115.69779398', 'mag': '0.0000003', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'bridge-30-30-0.0-0.0-0.0', 'energy': '-115.69879761', 'mag': '-0.0000003', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'bridge-30-0-0.0-0.0-0.0', 'energy': '-115.69974936', 'mag': '-0.0000005', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'bridge-30-60-0.5-0.0-0.0', 'energy': '-115.69976301', 'mag': '-0.0000000', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'bridge-90-0-0.5-0.0-0.0', 'energy': '-115.70017670', 'mag': '0.0000006', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'bridge-60-0-0.0-0.0-0.0', 'energy': '-115.70074116', 'mag': '-0.0000003', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'bridge-60-0-0.5-0.0-0.0', 'energy': '-115.70256527', 'mag': '0.0000003', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': True}
{'ID': 'bridge-60-30-0.5-0.0-0.0', 'energy': '-115.70434697', 'mag': '0.0000000', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'bridge-30-0-0.5-0.0-0.0', 'energy': '-115.70549122', 'mag': '-0.0000003', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': True}
{'ID': 'bridge-30-30-0.5-0.0-0.0', 'energy': '-115.70556153', 'mag': '-0.0000015', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
